$ lake build +FormalConjectures.WrittenOnTheWallII.GraphConjecture217Attempt
hmin : H.minDegree = 1
hdeg1 : ∀ (w : α), 1 ≤ H.degree w
hsumdeg : ∑ w, H.degree w = 2 * H.edgeFinset.card
hedge : H.edgeFinset.card + 1 = Fintype.card α
hsumZ : ∑ w, (2 - ↑(H.degree w)) = 2
hterm : ∀ (w : α), 2 - ↑(H.degree w) ≤ if H.degree w = 1 then 1 else if w = v then -1 else 0
⊢ Finset α
error: FormalConjectures/WrittenOnTheWallII/GraphConjecture217Attempt.lean:183:42: Failed to infer binder type
error: FormalConjectures/WrittenOnTheWallII/GraphConjecture217Attempt.lean:183:7: failed to infer `have` declaration type
error: FormalConjectures/WrittenOnTheWallII/GraphConjecture217Attempt.lean:149:27: unsolved goals
α : Type u_1
inst✝³ : Fintype α
inst✝² : DecidableEq α
inst✝¹ : Nontrivial α
H : SimpleGraph α
inst✝ : DecidableRel H.Adj
hT : H.IsTree
hLeaves : {v | H.degree v = 1}.card ≤ 2
v : α
hv : ¬H.degree v ≤ 2
hv3 : 3 ≤ H.degree v
hmin : H.minDegree = 1
hdeg1 : ∀ (w : α), 1 ≤ H.degree w
hsumdeg : ∑ w, H.degree w = 2 * H.edgeFinset.card
hedge : H.edgeFinset.card + 1 = Fintype.card α
hsumZ : ∑ w, (2 - ↑(H.degree w)) = 2
hterm : ∀ (w : α), 2 - ↑(H.degree w) ≤ if H.degree w = 1 then 1 else if w = v then -1 else 0
⊢ False
error: FormalConjectures/WrittenOnTheWallII/GraphConjecture217Attempt.lean:241:50: Invalid field `symm`: The environment does not contain `Function.symm`, so it is not possible to project the field `symm` from an expression
  hxu
of type `d.toProd.1 = u → False`
warning: FormalConjectures/WrittenOnTheWallII/GraphConjecture217Attempt.lean:264:6: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
error: Lean exited with code 1
Some required targets logged failures:
- FormalConjectures.WrittenOnTheWallII.GraphConjecture217Attempt
error: build failed
